#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=15792, tid=14032
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sun Mar  9 19:49:38 2025 India Standard Time elapsed time: 361.525489 seconds (0d 0h 6m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee228ee930):  VMThread "VM Thread"          [id=14032, stack(0x000000d12df00000,0x000000d12e000000) (1024K)]

Stack: [0x000000d12df00000,0x000000d12e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000d13f1fba80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ee45e5f920


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 359.491 Thread 0x000001ee234df3a0 nmethod 81528 0x000001ee0d3a5408 code [0x000001ee0d3a5940, 0x000001ee0d3a7e18]
Event: 359.492 Thread 0x000001ee4797e580 nmethod 81529 0x000001ee0d3a5108 code [0x000001ee0d3a5220, 0x000001ee0d3a5360]
Event: 359.492 Thread 0x000001ee4797d110 81530       3       com.sun.tools.javac.jvm.ClassWriter::adjustFlags (68 bytes)
Event: 359.493 Thread 0x000001ee4797e580 81531       3       com.sun.tools.javac.jvm.ClassWriter::listNested (137 bytes)
Event: 359.493 Thread 0x000001ee4797d110 nmethod 81530 0x000001ee0d3a4c88 code [0x000001ee0d3a4dc0, 0x000001ee0d3a50d8]
Event: 359.495 Thread 0x000001ee4797d110 81533       3       com.sun.tools.javac.code.Type::containsAny (39 bytes)
Event: 359.495 Thread 0x000001ee4797e580 nmethod 81531 0x000001ee0d3a3788 code [0x000001ee0d3a3a00, 0x000001ee0d3a4bb0]
Event: 359.496 Thread 0x000001ee4797d110 nmethod 81533 0x000001ee0d3a2d08 code [0x000001ee0d3a2ea0, 0x000001ee0d3a3718]

GC Heap History (20 events):
Event: 354.428 GC heap after
{Heap after GC invocations=212 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 854003K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 74 survivors (151552K)
 Metaspace       used 187925K, committed 191872K, reserved 622592K
  class space    used 26592K, committed 28416K, reserved 425984K
}
Event: 354.979 GC heap before
{Heap before GC invocations=213 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1736691K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 542 young (1110016K), 74 survivors (151552K)
 Metaspace       used 189985K, committed 193984K, reserved 622592K
  class space    used 26726K, committed 28544K, reserved 425984K
}
Event: 355.036 GC heap after
{Heap after GC invocations=214 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 883181K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 68 survivors (139264K)
 Metaspace       used 189985K, committed 193984K, reserved 622592K
  class space    used 26726K, committed 28544K, reserved 425984K
}
Event: 355.593 GC heap before
{Heap before GC invocations=214 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1810925K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 516 young (1056768K), 68 survivors (139264K)
 Metaspace       used 191433K, committed 195328K, reserved 622592K
  class space    used 26925K, committed 28736K, reserved 425984K
}
Event: 355.649 GC heap after
{Heap after GC invocations=215 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 910336K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 65 young (133120K), 65 survivors (133120K)
 Metaspace       used 191433K, committed 195328K, reserved 622592K
  class space    used 26925K, committed 28736K, reserved 425984K
}
Event: 356.110 GC heap before
{Heap before GC invocations=215 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1776640K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 489 young (1001472K), 65 survivors (133120K)
 Metaspace       used 192379K, committed 196288K, reserved 622592K
  class space    used 27062K, committed 28864K, reserved 425984K
}
Event: 356.158 GC heap after
{Heap after GC invocations=216 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1012736K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 55 survivors (112640K)
 Metaspace       used 192379K, committed 196288K, reserved 622592K
  class space    used 27062K, committed 28864K, reserved 425984K
}
Event: 356.882 GC heap before
{Heap before GC invocations=217 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1795072K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 438 young (897024K), 55 survivors (112640K)
 Metaspace       used 193852K, committed 197760K, reserved 622592K
  class space    used 27214K, committed 28992K, reserved 425984K
}
Event: 356.914 GC heap after
{Heap after GC invocations=218 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1085440K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 48 survivors (98304K)
 Metaspace       used 193852K, committed 197760K, reserved 622592K
  class space    used 27214K, committed 28992K, reserved 425984K
}
Event: 357.475 GC heap before
{Heap before GC invocations=218 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1820672K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 406 young (831488K), 48 survivors (98304K)
 Metaspace       used 195461K, committed 199424K, reserved 622592K
  class space    used 27311K, committed 29120K, reserved 425984K
}
Event: 357.513 GC heap after
{Heap after GC invocations=219 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1141760K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 51 young (104448K), 51 survivors (104448K)
 Metaspace       used 195461K, committed 199424K, reserved 622592K
  class space    used 27311K, committed 29120K, reserved 425984K
}
Event: 357.517 GC heap before
{Heap before GC invocations=219 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1145856K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 51 survivors (104448K)
 Metaspace       used 195463K, committed 199424K, reserved 622592K
  class space    used 27311K, committed 29120K, reserved 425984K
}
Event: 357.532 GC heap after
{Heap after GC invocations=220 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1137664K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 195463K, committed 199424K, reserved 622592K
  class space    used 27311K, committed 29120K, reserved 425984K
}
Event: 358.173 GC heap before
{Heap before GC invocations=221 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2068480K, used 1952768K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 358 young (733184K), 7 survivors (14336K)
 Metaspace       used 195218K, committed 199744K, reserved 622592K
  class space    used 27272K, committed 29120K, reserved 425984K
}
Event: 358.199 GC heap after
{Heap after GC invocations=222 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2070528K, used 1238016K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 45 survivors (92160K)
 Metaspace       used 195218K, committed 199744K, reserved 622592K
  class space    used 27272K, committed 29120K, reserved 425984K
}
Event: 358.566 GC heap before
{Heap before GC invocations=222 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2070528K, used 1858560K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 348 young (712704K), 45 survivors (92160K)
 Metaspace       used 196347K, committed 200256K, reserved 622592K
  class space    used 27396K, committed 29184K, reserved 425984K
}
Event: 358.588 GC heap after
{Heap after GC invocations=223 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2070528K, used 1269227K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 30 survivors (61440K)
 Metaspace       used 196347K, committed 200256K, reserved 622592K
  class space    used 27396K, committed 29184K, reserved 425984K
}
Event: 359.036 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2070528K, used 1873387K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 326 young (667648K), 30 survivors (61440K)
 Metaspace       used 197321K, committed 201280K, reserved 622592K
  class space    used 27526K, committed 29312K, reserved 425984K
}
Event: 359.085 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2070528K, used 1188740K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 197321K, committed 201280K, reserved 622592K
  class space    used 27526K, committed 29312K, reserved 425984K
}
Event: 359.500 GC heap before
{Heap before GC invocations=224 (full 0):
 garbage-first heap   total reserved 4194304K, committed 2070528K, used 1874820K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 357 young (731136K), 21 survivors (43008K)
 Metaspace       used 197463K, committed 201408K, reserved 622592K
  class space    used 27527K, committed 29312K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.023 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.043 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-23\bin\instrument.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.047 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.048 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.151 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 0.211 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 0.299 Loaded shared library C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.304 Loaded shared library C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.869 Loaded shared library C:\Program Files\Java\jdk-23\bin\management.dll
Event: 0.870 Loaded shared library C:\Program Files\Java\jdk-23\bin\management_ext.dll
Event: 0.974 Loaded shared library C:\Program Files\Java\jdk-23\bin\extnet.dll
Event: 1.053 Loaded shared library C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
Event: 1.391 Loaded shared library C:\Users\NAYIF\AppData\Local\Temp\native-platform10049824686804308484dir\gradle-fileevents.dll
Event: 19.332 Loaded shared library C:\Program Files\Java\jdk-23\bin\rmi.dll

Deoptimization events (20 events):
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ee13fcaa70 relative=0x0000000000000070
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ee13fcaa70 method=java.lang.Long.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT PACKING pc=0x000001ee13fcaa70 sp=0x000000d1353f9f80
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT UNPACKING pc=0x000001ee12f44402 sp=0x000000d1353f9f10 mode 2
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ee13fcaa70 relative=0x0000000000000070
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ee13fcaa70 method=java.lang.Long.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT PACKING pc=0x000001ee13fcaa70 sp=0x000000d1353f9f40
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT UNPACKING pc=0x000001ee12f44402 sp=0x000000d1353f9ed0 mode 2
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ee13fcaa70 relative=0x0000000000000070
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ee13fcaa70 method=java.lang.Long.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT PACKING pc=0x000001ee13fcaa70 sp=0x000000d1353f9f80
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT UNPACKING pc=0x000001ee12f44402 sp=0x000000d1353f9f10 mode 2
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ee13fcaa70 relative=0x0000000000000070
Event: 359.490 Thread 0x000001ee5ecc8e50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ee13fcaa70 method=java.lang.Long.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT PACKING pc=0x000001ee13fcaa70 sp=0x000000d1353f9f80
Event: 359.490 Thread 0x000001ee5ecc8e50 DEOPT UNPACKING pc=0x000001ee12f44402 sp=0x000000d1353f9f10 mode 2
Event: 359.493 Thread 0x000001ee67c52110 DEOPT PACKING pc=0x000001ee0bac3669 sp=0x000000d140ffc4a0
Event: 359.493 Thread 0x000001ee67c52110 DEOPT UNPACKING pc=0x000001ee12f44b22 sp=0x000000d140ffbaa0 mode 0
Event: 359.494 Thread 0x000001ee45e5ffb0 DEOPT PACKING pc=0x000001ee0d2253fa sp=0x000000d13f3fd6e0
Event: 359.494 Thread 0x000001ee45e5ffb0 DEOPT UNPACKING pc=0x000001ee12f44b22 sp=0x000000d13f3fcba0 mode 0

Classes loaded (20 events):
Event: 356.607 Loading class java/lang/invoke/MethodHandleImpl$Makers$2
Event: 356.607 Loading class java/lang/invoke/MethodHandleImpl$Makers$2 done
Event: 356.608 Loading class java/lang/invoke/MethodHandleImpl$Makers$3
Event: 356.608 Loading class java/lang/invoke/MethodHandleImpl$Makers$3 done
Event: 356.608 Loading class java/lang/invoke/MethodHandleImpl$CountingWrapper
Event: 356.609 Loading class java/lang/invoke/MethodHandleImpl$CountingWrapper done
Event: 356.614 Loading class jdk/internal/org/objectweb/asm/Edge
Event: 356.614 Loading class jdk/internal/org/objectweb/asm/Edge done
Event: 358.338 Loading class java/nio/file/FileChannelLinesSpliterator
Event: 358.338 Loading class java/nio/file/FileChannelLinesSpliterator done
Event: 358.338 Loading class java/util/stream/Streams$1
Event: 358.339 Loading class java/util/stream/Streams$1 done
Event: 358.363 Loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 358.363 Loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 358.551 Loading class java/util/Collections$UnmodifiableList$1
Event: 358.552 Loading class java/util/Collections$UnmodifiableList$1 done
Event: 358.565 Loading class java/io/FilterWriter
Event: 358.565 Loading class java/io/FilterWriter done
Event: 358.777 Loading class java/lang/SuppressWarnings
Event: 358.778 Loading class java/lang/SuppressWarnings done

Classes unloaded (20 events):
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee269590f8 'jdk/internal/jimage/ImageHeader'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26958ec0 'jdk/internal/jimage/BasicImageReader$2'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26958c88 'jdk/internal/jimage/BasicImageReader$1'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26958a18 'jdk/internal/jimage/ImageReader$Resource'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee269587a8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26958538 'jdk/internal/jimage/ImageReader$Directory'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee269582c8 'jdk/internal/jimage/ImageReader$Node'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26907df8 'jdk/internal/jimage/ImageStrings'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26958000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26939d10 'jdk/internal/jimage/BasicImageReader'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26939ae8 'jdk/internal/jimage/ImageReader'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee269398b8 'jdk/internal/jrtfs/SystemImage$2'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26939698 'jdk/internal/jrtfs/SystemImage$$Lambda+0x000001ee26939698'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26939460 'jdk/internal/jrtfs/ExplodedImage'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26939220 'jdk/internal/jrtfs/SystemImage$1'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26939000 'jdk/internal/jrtfs/SystemImage'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee268d43a0 'jdk/internal/jrtfs/JrtFileStore'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee268d4000 'jdk/internal/jrtfs/JrtPath'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26907af8 'jdk/internal/jrtfs/JrtFileSystem'
Event: 357.990 Thread 0x000001ee228ee930 Unloading class 0x000001ee26907800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 359.307 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769633490}> (0x0000000769633490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.309 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769639d98}> (0x0000000769639d98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.311 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769640c28}> (0x0000000769640c28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.313 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769648af0}> (0x0000000769648af0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.315 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000076966c658}> (0x000000076966c658) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.333 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000767279720}> (0x0000000767279720) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.335 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000765a00ea8}> (0x0000000765a00ea8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.337 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000765a0d980}> (0x0000000765a0d980) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.347 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000764a29018}> (0x0000000764a29018) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.405 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075e6398c8}> (0x000000075e6398c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.440 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a1057e8}> (0x000000075a1057e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.445 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a1379b8}> (0x000000075a1379b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.448 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a147508}> (0x000000075a147508) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.450 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a153118}> (0x000000075a153118) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.450 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a154410}> (0x000000075a154410) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.450 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a1554a0}> (0x000000075a1554a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.451 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a156768}> (0x000000075a156768) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.451 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a157a08}> (0x000000075a157a08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.451 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a158c90}> (0x000000075a158c90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 359.488 Thread 0x000001ee5ecc8e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075232d220}> (0x000000075232d220) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

VM Operations (20 events):
Event: 356.914 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 357.475 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 357.513 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 357.517 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 357.532 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 357.989 Executing VM operation: G1PauseRemark
Event: 358.016 Executing VM operation: G1PauseRemark done
Event: 358.172 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 358.199 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 358.277 Executing VM operation: G1PauseCleanup
Event: 358.278 Executing VM operation: G1PauseCleanup done
Event: 358.566 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 358.588 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 358.726 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 358.727 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 358.733 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 358.734 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 359.035 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 359.085 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 359.500 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c3d2c88
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c534c08
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c54a708
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c569508
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c69bf08
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c7b4788
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c896588
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c899188
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0c9d2188
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0ca02d08
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0dd85108
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0dd85f88
Event: 358.013 Thread 0x000001ee228ee930 flushing  nmethod 0x000001ee0dd86688
