#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1825136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=5652, tid=3440
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 16:49:15 2025 India Standard Time elapsed time: 333.101423 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002d0afb3f3d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]


Current CompileTask:
C2:333101 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)

Stack: [0x000000eeceb00000,0x000000eecec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfbcd608
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfbce288
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfbcf188
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfc60188
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfc66f88
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfca1688
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfca2108
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfca4708
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfca6088
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfca7f88
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfd06f08

Events (20 events):
Event: 330.815 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a28f9eb0
Event: 330.815 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d664b0
Event: 330.816 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d65e20
Event: 330.816 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d692a0
Event: 330.816 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d69fc0
Event: 330.816 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d68c10
Event: 330.816 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d66b40
Event: 330.817 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d69930
Event: 330.817 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d6a650
Event: 330.817 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d671d0
Event: 330.870 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d6ace0
Event: 330.871 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d67860
Event: 330.871 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d68580
Event: 330.872 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d6b370
Event: 330.873 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d67ef0
Event: 330.873 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d6d440
Event: 330.874 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d6ba00
Event: 330.877 Thread 0x000002d0b10657f0 Thread added: 0x000002d0a4d6c720
Event: 330.997 Thread 0x000002d0a28f2890 Thread exited: 0x000002d0a28f2890
Event: 331.639 Thread 0x000002d0a28f4ff0 Thread added: 0x000002d0a4d708c0


Dynamic libraries:
0x00007ff6d52c0000 - 0x00007ff6d52d0000 	C:\Program Files\Java\jdk-23\bin\java.exe
0x00007ffe3e540000 - 0x00007ffe3e7a3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe3ce90000 - 0x00007ffe3cf57000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe3be80000 - 0x00007ffe3c247000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe3bc70000 - 0x00007ffe3bdbc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe36940000 - 0x00007ffe36957000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007ffe36920000 - 0x00007ffe3693b000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007ffe3c910000 - 0x00007ffe3cad9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe3bdc0000 - 0x00007ffe3bde7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe0e1b0000 - 0x00007ffe0e440000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffe3c8e0000 - 0x00007ffe3c90a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe3cde0000 - 0x00007ffe3ce89000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe3c250000 - 0x00007ffe3c37b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe3bb00000 - 0x00007ffe3bba3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe3d5c0000 - 0x00007ffe3d5ef000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe36910000 - 0x00007ffe3691c000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007ffdf9a10000 - 0x00007ffdf9a9e000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ffd9b2b0000 - 0x00007ffd9c000000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffe3e280000 - 0x00007ffe3e334000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe3e1d0000 - 0x00007ffe3e276000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe3ccc0000 - 0x00007ffe3cdd6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe3d2d0000 - 0x00007ffe3d344000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe3a5c0000 - 0x00007ffe3a60e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe34470000 - 0x00007ffe344a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe27550000 - 0x00007ffe2755b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe3a540000 - 0x00007ffe3a554000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe3a7e0000 - 0x00007ffe3a7fa000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe36900000 - 0x00007ffe3690a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffe2d1f0000 - 0x00007ffe2d431000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe3d600000 - 0x00007ffe3d97e000 	C:\WINDOWS\System32\combase.dll
0x00007ffe3d050000 - 0x00007ffe3d126000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe23300000 - 0x00007ffe23339000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe3ba60000 - 0x00007ffe3baf9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe29220000 - 0x00007ffe2922f000 	C:\Program Files\Java\jdk-23\bin\instrument.dll
0x00007ffe14860000 - 0x00007ffe1487e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffe3d130000 - 0x00007ffe3d2c5000 	C:\WINDOWS\System32\ole32.dll
0x00007ffe3dac0000 - 0x00007ffe3e1c4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe395c0000 - 0x00007ffe39df7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe3cf60000 - 0x00007ffe3d049000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe3c380000 - 0x00007ffe3c3dd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe3b7f0000 - 0x00007ffe3b81e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf9660000 - 0x00007ffdf9737000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffe0fe10000 - 0x00007ffe0fe27000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffe368d0000 - 0x00007ffe368e0000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffe3acd0000 - 0x00007ffe3ad3a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe14840000 - 0x00007ffe14856000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffe28d80000 - 0x00007ffe28d90000 	C:\Program Files\Java\jdk-23\bin\verify.dll
0x00007ffe1db20000 - 0x00007ffe1db47000 	C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x0000000077a60000 - 0x0000000077ad3000 	C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe26560000 - 0x00007ffe2656a000 	C:\Program Files\Java\jdk-23\bin\management.dll
0x00007ffe1f740000 - 0x00007ffe1f74b000 	C:\Program Files\Java\jdk-23\bin\management_ext.dll
0x00007ffe3e340000 - 0x00007ffe3e348000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe3b080000 - 0x00007ffe3b09c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe3a740000 - 0x00007ffe3a778000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe3ad70000 - 0x00007ffe3ad9b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe3b210000 - 0x00007ffe3b236000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe3af00000 - 0x00007ffe3af0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe3a140000 - 0x00007ffe3a172000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe3cae0000 - 0x00007ffe3caea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe14810000 - 0x00007ffe14819000 	C:\Program Files\Java\jdk-23\bin\extnet.dll
0x00007ffe388c0000 - 0x00007ffe388ce000 	C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
0x00007ffe3b8e0000 - 0x00007ffe3ba56000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe3b1d0000 - 0x00007ffe3b200000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe3b180000 - 0x00007ffe3b1bf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffdfbeb0000 - 0x00007ffdfbeb8000 	C:\WINDOWS\system32\wshunix.dll
0x00000000779e0000 - 0x0000000077a53000 	C:\Users\NAYIF\AppData\Local\Temp\native-platform552647133634439040dir\gradle-fileevents.dll
0x00007ffe1db00000 - 0x00007ffe1db18000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe3a180000 - 0x00007ffe3a2a5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe1d970000 - 0x00007ffe1d982000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe19b50000 - 0x00007ffe19b72000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe28430000 - 0x00007ffe28446000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe2a4a0000 - 0x00007ffe2a4ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe2ce00000 - 0x00007ffe2ce85000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe3a900000 - 0x00007ffe3a935000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe287f0000 - 0x00007ffe287f7000 	C:\Program Files\Java\jdk-23\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Java\jdk-23\bin\server;C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\NAYIF\AppData\Local\Temp\native-platform552647133634439040dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
CLASSPATH=F:\HuhU\android\\gradle\wrapper\gradle-wrapper.jar
PATH=F:\HuhU\node_modules\.bin;F:\HuhU\node_modules\.bin;F:\node_modules\.bin;C:\Users\NAYIF\AppData\Local\nvm\v22.13.0\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\PostgreSQL\17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\;C:\Users\NAYIF\AppData\Local\Microsoft\WindowsApps;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\NAYIF\AppData\Roaming\npm;C:\Users\NAYIF\AppData\Local\Programs\Microsoft VS Code Insiders\bin;C:\Users\NAYIF\AppData\Local\Android\Sdk\platform-tools;C:\Users\NAYIF\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=NAYIF
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\NAYIF\AppData\Local\Temp
TEMP=C:\Users\NAYIF\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
OS uptime: 0 days 3:28 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x28, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for the first 16 processors :
  Max Mhz: 3700, Current Mhz: 3700, Mhz Limit: 3700

Memory: 4k page, system-wide physical 16165M (3331M free)
TotalPageFile size 16165M (AvailPageFile size 13M)
current process WorkingSet (physical memory assigned to process): 1359M, peak: 1361M
current process commit charge ("private bytes"): 1602M, peak: 1603M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58) for windows-amd64 JRE (23.0.2+7-58), built on 2024-11-29T09:34:55Z with MS VC++ 17.6 (VS2022)

END.
